Buildfile: c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\build.xml

clean:

clean:

clean:

clean:

clean:

clean:

build:

-prepare-strings:

-transform:
     [copy] Copying 305 files to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform
[xslt_saxon] AntTransform.execute() schema-aware=false version 9.1.0.8
[xslt_saxon] Transforming into c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\arb-rra\arb-rra-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\arb-rra\arb-rra-eng.html
[xslt_saxon] Loading stylesheet c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\theme-wet-boew\xsl\working-examples.xslt
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\arb-rra\arb-rra-fra.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\arb-rra\arb-rra-fra.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\arb-rra\arb-rra-planAccess-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\arb-rra\arb-rra-planAccess-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\arb-rra\arb-rra-planAccess-fra.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\arb-rra\arb-rra-planAccess-fra.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\archived\archived-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\archived\archived-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\archived\archived-fra.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\archived\archived-fra.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\charts\complex-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\charts\complex-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\charts\complex-fra.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\charts\complex-fra.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\charts\index-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\charts\index-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\charts\index-fra.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\charts\index-fra.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\charts\labels-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\charts\labels-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\charts\labels-fra.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\charts\labels-fra.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\charts\pie-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\charts\pie-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\charts\pie-fra.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\charts\pie-fra.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\charts\simple-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\charts\simple-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\charts\simple-fra.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\charts\simple-fra.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\charts\simpleCustomized-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\charts\simpleCustomized-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\charts\simpleCustomized-fra.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\charts\simpleCustomized-fra.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\datalist\datalist-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\datalist\datalist-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\datalist\datalist-fra.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\datalist\datalist-fra.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\datepicker\datepicker-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\datepicker\datepicker-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\datepicker\datepicker-fra.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\datepicker\datepicker-fra.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\details\details-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\details\details-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\details\details-fra.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\details\details-fra.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\details\expandcollapseall-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\details\expandcollapseall-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\details\expandcollapseall-fra.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\details\expandcollapseall-fra.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\eventscalendar\eventscalendar-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\eventscalendar\eventscalendar-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\eventscalendar\eventscalendar-fra.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\eventscalendar\eventscalendar-fra.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\feedback\feedback-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\feedback\feedback-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\feedback\feedback-fra.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\feedback\feedback-fra.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\footnotes\footnotes-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\footnotes\footnotes-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\footnotes\footnotes-fra.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\footnotes\footnotes-fra.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\formvalid\formvalid-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\formvalid\formvalid-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\formvalid\formvalid-fra.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\formvalid\formvalid-fra.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\geomap\geomap-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\geomap\geomap-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\geomap\geomap-fra.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\geomap\geomap-fra.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\grids\grid-base-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\grids\grid-base-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\grids\grid-base-full-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\grids\grid-base-full-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\grids\grid-basic-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\grids\grid-basic-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\grids\grid-border-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\grids\grid-border-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\grids\grid-button-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\grids\grid-button-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\grids\grid-color-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\grids\grid-color-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\grids\grid-form-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\grids\grid-form-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\grids\grid-icon-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\grids\grid-icon-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\grids\grid-image-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\grids\grid-image-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\grids\grid-message-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\grids\grid-message-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\grids\grid-module-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\grids\grid-module-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\grids\grid-opacity-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\grids\grid-opacity-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\grids\grid-other-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\grids\grid-other-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\grids\grid-position-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\grids\grid-position-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\grids\grid-proximity-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\grids\grid-proximity-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\grids\grid-specialty-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\grids\grid-specialty-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\grids\grid-structure-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\grids\grid-structure-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\grids\grid-table-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\grids\grid-table-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\grids\grid-text-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\grids\grid-text-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\guide-design\components-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\guide-design\components-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\guide-design\default-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\guide-design\default-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\guide-design\format-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\guide-design\format-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\guide-design\guide-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\guide-design\guide-eng.html
